Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,19.08.2024;15:47:23762
0.5,1.0,0,0,0,0.0,0.464
1.5,1.0,2,0,0,0.013,1.511
2.5,2.0,2,0,0,0.009,2.13
3.5,3.0,3,0,0,0.007,3.25
4.5,3.0,3,0,0,0.007,3.998
5.5,4.0,4,0,0,0.007,5.788
6.5,5.0,5,0,0,0.006,6.471
7.5,6.0,6,0,0,0.007,7.416
8.5,6.0,6,0,0,0.006,8.454
9.5,7.0,7,0,0,0.015,9.482
10.5,8.0,7,0,0,0.059,10.303
11.5,9.0,10,0,0,0.006,11.439
12.5,9.0,9,0,0,0.006,12.334
13.5,10.0,10,0,0,0.006,13.467
14.5,11.0,11,0,0,0.006,14.445
15.5,12.0,12,0,0,0.006,15.569
16.5,12.0,12,0,0,0.006,16.384
17.5,13.0,13,0,0,0.007,17.44
18.5,14.0,13,0,0,0.005,18.38
19.5,15.0,15,0,0,0.004,19.439
20.5,15.0,16,0,0,0.004,20.454
21.5,16.0,16,0,0,0.005,21.447
22.5,17.0,17,0,0,0.004,22.409
23.5,18.0,18,0,0,0.004,23.445
24.5,18.0,18,0,0,0.004,24.455
25.5,19.0,19,0,0,0.004,25.519
26.5,20.0,20,0,0,0.017,26.515
27.5,21.0,20,0,0,0.018,27.441
28.5,21.0,22,0,0,0.018,28.536
29.5,22.0,22,0,0,0.018,29.491
30.5,23.0,22,0,0,0.018,30.484
31.5,24.0,23,0,0,0.017,31.425
32.5,24.0,25,0,0,0.015,32.438
33.5,25.0,25,0,0,0.014,33.45
34.5,26.0,27,0,0,0.014,34.48
35.5,27.0,27,0,0,0.015,35.46
36.5,27.0,25,0,0,0.014,36.484
37.5,28.0,30,0,0,0.029,37.492
38.5,29.0,29,0,0,0.027,38.504
39.5,30.0,30,0,0,0.027,39.486
40.5,30.0,30,0,0,0.027,40.503
41.5,31.0,29,0,0,0.03,41.467
42.5,32.0,34,0,0,0.022,42.485
43.5,33.0,31,0,0,0.022,43.472
44.5,33.0,33,0,0,0.022,44.475
45.5,34.0,36,0,0,0.016,45.518
46.5,35.0,35,0,0,0.013,46.517
47.5,36.0,35,0,0,0.013,47.471
48.5,36.0,37,0,0,0.013,48.487
49.5,37.0,37,0,0,0.013,49.498
50.5,38.0,38,0,0,0.013,50.496
51.5,39.0,38,0,0,0.013,51.48
52.5,39.0,40,0,0,0.022,52.497
53.5,40.0,38,0,0,0.025,53.458
54.5,41.0,42,0,0,0.024,54.488
55.5,42.0,42,0,0,0.013,55.472
56.5,42.0,43,0,0,0.005,56.471
57.5,43.0,43,0,0,0.005,57.512
58.5,44.0,35,0,0,0.102,58.503
59.5,45.0,42,0,0,0.194,59.51
60.5,45.0,50,0,0,0.162,60.498
61.5,46.0,53,0,0,0.068,61.473
62.5,47.0,45,0,0,0.011,62.466
63.5,48.0,50,0,0,0.012,63.497
64.5,48.0,46,0,0,0.007,64.487
65.5,49.0,50,0,0,0.006,65.468
66.5,50.0,51,0,0,0.006,66.411
67.5,51.0,51,0,0,0.004,67.451
68.5,51.0,51,0,0,0.004,68.422
69.5,52.0,52,0,0,0.004,69.44
70.5,53.0,51,0,0,0.004,70.432
71.5,54.0,56,0,0,0.011,71.453
72.5,54.0,54,0,0,0.019,72.538
73.5,55.0,51,0,0,0.022,73.406
74.5,56.0,60,0,0,0.015,74.495
75.5,57.0,57,0,0,0.077,75.438
76.5,57.0,52,0,0,0.025,76.462
77.5,58.0,63,0,0,0.125,77.54
78.5,59.0,59,0,0,0.036,78.501
79.5,60.0,60,0,0,0.022,79.467
80.5,60.0,60,0,0,0.018,80.442
81.5,61.0,61,0,0,0.085,81.466
82.5,62.0,62,0,0,0.014,82.52
83.5,63.0,63,0,0,0.015,83.463
84.5,63.0,63,0,0,0.018,84.505
85.5,64.0,61,0,0,0.029,85.452
86.5,65.0,68,0,0,0.02,86.484
87.5,66.0,66,0,0,0.005,87.457
88.5,66.0,53,0,0,0.052,88.435
89.5,67.0,73,0,0,0.162,89.472
90.5,68.0,75,0,0,0.102,90.5
91.5,69.0,69,0,0,0.011,91.45
92.5,69.0,69,0,0,0.008,92.454
93.5,70.0,70,0,0,0.006,93.491
94.5,71.0,71,0,0,0.005,94.508
95.5,72.0,72,0,0,0.004,95.423
96.5,72.0,72,0,0,0.004,96.465
97.5,73.0,73,0,0,0.008,97.475
98.5,74.0,68,0,0,0.034,98.402
99.5,75.0,81,0,0,0.107,99.485
100.5,75.0,75,0,0,0.016,100.548
101.5,76.0,76,0,0,0.031,101.481
102.5,77.0,77,0,0,0.117,102.434
103.5,78.0,78,0,0,0.036,103.489
104.5,78.0,78,0,0,0.019,104.524
105.5,79.0,79,0,0,0.018,105.494
106.5,80.0,80,0,0,0.014,106.448
107.5,81.0,75,0,0,0.019,107.418
108.5,81.0,85,0,0,0.033,108.428
109.5,82.0,84,0,0,0.014,109.486
110.5,83.0,69,0,0,0.018,110.413
111.5,84.0,90,0,0,0.148,111.491
112.5,84.0,92,0,0,0.091,112.47
113.5,85.0,85,0,0,0.011,113.437
114.5,86.0,86,0,0,0.007,114.482
115.5,87.0,85,0,0,0.006,115.425
116.5,87.0,89,0,0,0.004,116.509
117.5,88.0,88,0,0,0.005,117.494
118.5,89.0,89,0,0,0.015,118.5
119.5,90.0,86,0,0,0.069,119.478
120.5,90.0,91,0,0,0.017,120.435
121.5,91.0,64,0,0,0.031,121.443
122.5,92.0,116,0,0,0.368,122.528
123.5,93.0,94,0,0,0.239,123.506
124.5,93.0,98,0,0,0.07,124.45
125.5,94.0,94,0,0,0.017,125.513
126.5,95.0,95,0,0,0.037,126.493
127.5,96.0,91,0,0,0.044,127.436
128.5,96.0,99,0,0,0.024,128.457
129.5,97.0,86,0,0,0.088,129.493
130.5,98.0,95,0,0,0.221,130.488
131.5,99.0,115,0,0,0.043,131.518
132.5,99.0,99,0,0,0.008,132.44
133.5,100.0,100,0,0,0.005,133.434
134.5,101.0,101,0,0,0.005,134.487
135.5,102.0,102,0,0,0.017,135.425
136.5,102.0,102,0,0,0.023,136.545
137.5,103.0,88,0,0,0.072,137.477
138.5,104.0,91,0,0,0.209,138.463
139.5,105.0,71,0,0,0.424,139.43
140.5,105.0,94,0,0,0.693,140.502
141.5,106.0,152,0,0,0.636,141.542
142.5,107.0,121,0,0,0.223,142.441
143.5,108.0,112,0,0,0.172,143.44
144.5,108.0,117,0,0,0.114,144.495
145.5,109.0,104,0,0,0.066,145.482
146.5,110.0,106,0,0,0.121,146.417
147.5,111.0,116,0,0,0.044,147.41
148.5,111.0,115,0,0,0.007,148.487
149.5,112.0,112,0,0,0.005,149.514
150.5,113.0,113,0,0,0.006,150.494
151.5,114.0,114,0,0,0.011,151.471
152.5,114.0,114,0,0,0.023,152.436
153.5,115.0,109,0,0,0.216,153.464
154.5,116.0,59,0,0,0.154,154.48
155.5,117.0,87,0,0,0.67,155.491
156.5,117.0,133,0,0,0.73,156.459
157.5,118.0,152,0,0,0.584,157.487
158.5,119.0,141,0,0,0.263,158.437
159.5,120.0,131,0,0,0.119,159.488
160.5,120.0,124,0,0,0.097,160.453
161.5,121.0,118,0,0,0.053,161.412
162.5,122.0,129,0,0,0.028,162.426
163.5,123.0,125,0,0,0.006,163.491
164.5,123.0,123,0,0,0.007,164.481
165.5,124.0,122,0,0,0.013,165.457
166.5,125.0,127,0,0,0.088,166.487
167.5,126.0,86,0,0,0.121,167.487
168.5,126.0,83,0,0,0.472,168.462
169.5,127.0,100,0,0,0.765,169.462
170.5,128.0,154,0,0,0.896,170.486
171.5,129.0,111,0,0,0.704,171.451
172.5,129.0,175,0,0,0.714,172.481
173.5,130.0,181,0,0,0.375,173.439
174.5,131.0,130,0,0,0.043,174.457
175.5,132.0,135,0,0,0.072,175.453
176.5,132.0,135,0,0,0.018,176.498
177.5,133.0,133,0,0,0.011,177.445
178.5,134.0,130,0,0,0.012,178.489
179.5,135.0,136,0,0,0.031,179.5
180.5,135.0,110,0,0,0.089,180.496
181.5,136.0,70,0,0,0.627,181.503
182.5,137.0,109,0,0,0.759,182.477
183.5,138.0,153,0,0,0.941,183.495
184.5,138.0,141,0,0,0.846,184.48
185.5,139.0,158,0,0,0.655,185.488
186.5,140.0,205,0,0,0.539,186.459
187.5,141.0,160,0,0,0.068,187.478
188.5,141.0,140,0,0,0.052,188.468
189.5,142.0,143,0,0,0.019,189.419
190.5,143.0,143,0,0,0.032,190.505
191.5,144.0,143,0,0,0.03,191.471
192.5,144.0,146,0,0,0.04,192.518
193.5,145.0,139,0,0,0.037,193.441
194.5,146.0,74,0,0,0.254,194.485
195.5,147.0,111,0,0,0.608,195.425
196.5,147.0,158,0,0,0.757,196.502
197.5,148.0,190,0,0,0.694,197.478
198.5,149.0,180,0,0,0.374,198.458
199.5,150.0,160,0,0,0.134,199.488
200.5,150.0,152,0,0,0.102,200.488
201.5,151.0,169,0,0,0.051,201.54
202.5,152.0,152,0,0,0.023,202.497
203.5,153.0,152,0,0,0.027,203.494
204.5,153.0,150,0,0,0.049,204.495
205.5,154.0,146,0,0,0.103,205.433
206.5,155.0,125,0,0,0.201,206.446
207.5,156.0,124,0,0,0.416,207.44
208.5,156.0,131,0,0,0.547,208.426
209.5,157.0,59,0,0,0.936,209.438
210.5,158.0,114,0,0,1.356,210.488
211.5,159.0,156,0,0,0.96,211.469
212.5,159.0,160,0,0,0.813,212.406
213.5,160.0,190,0,0,0.712,213.499
214.5,161.0,171,0,0,0.712,214.47
215.5,162.0,187,0,0,0.723,215.452
216.5,162.0,170,0,0,0.744,216.415
217.5,163.0,165,0,0,0.63,217.475
218.5,164.0,168,0,0,0.838,218.481
219.5,165.0,177,0,0,0.763,219.481
220.5,165.0,159,0,0,0.881,220.479
221.5,166.0,149,0,0,0.659,221.488
222.5,167.0,184,0,0,0.767,222.492
223.5,168.0,158,0,0,0.766,223.482
224.5,168.0,198,0,0,0.762,224.457
225.5,169.0,177,0,0,0.64,225.464
226.5,170.0,199,0,0,0.733,226.507
227.5,171.0,136,0,0,0.775,227.479
228.5,171.0,139,0,0,0.885,228.454
229.5,172.0,158,0,0,0.872,229.445
230.5,173.0,171,0,0,0.709,230.51
231.5,174.0,172,0,0,0.83,231.497
232.5,174.0,139,0,0,0.837,232.424
233.5,175.0,151,0,0,0.717,233.416
234.5,176.0,194,0,0,0.825,234.484
235.5,177.0,153,0,0,0.666,235.472
236.5,177.0,166,0,0,0.89,236.514
237.5,178.0,133,0,0,0.64,237.433
238.5,179.0,170,0,0,0.98,238.469
239.5,180.0,160,0,0,0.757,239.447
240.5,180.0,167,0,0,0.799,240.529
241.5,181.0,141,0,0,0.882,241.457
242.5,182.0,164,0,0,0.69,242.457
243.5,182.0,161,0,0,0.722,243.409
244.5,183.0,154,0,0,0.674,244.467
245.5,184.0,167,0,0,0.997,245.515
246.5,185.0,150,0,0,0.88,246.461
247.5,185.0,140,0,0,0.887,247.479
248.5,186.0,172,0,0,0.741,248.478
249.5,187.0,159,0,0,0.839,249.484
250.5,188.0,167,0,0,0.794,250.473
251.5,188.0,190,0,0,0.732,251.508
252.5,189.0,185,0,0,0.686,252.477
253.5,190.0,160,0,0,0.7,253.405
254.5,191.0,153,0,0,0.754,254.454
255.5,191.0,160,0,0,0.904,255.415
256.5,192.0,128,0,0,0.783,256.448
257.5,193.0,165,0,0,0.814,257.441
258.5,194.0,187,0,0,0.738,258.483
259.5,194.0,193,0,0,0.59,259.522
260.5,195.0,138,0,0,0.588,260.491
261.5,196.0,205,0,0,0.468,261.446
262.5,197.0,163,0,0,0.48,262.421
263.5,197.0,171,0,0,0.476,263.43
264.5,198.0,162,0,0,0.303,264.432
265.5,199.0,153,0,0,0.499,265.497
266.5,200.0,140,0,0,0.113,266.449
267.5,200.0,117,0,0,0.469,267.483
268.5,201.0,90,0,0,0.834,268.465
269.5,202.0,34,0,0,1.187,269.476
270.5,203.0,123,0,0,0.6,270.449
271.5,203.0,61,0,0,0.886,271.46
272.5,204.0,6,0,0,4.224,272.478
273.5,205.0,62,0,0,1.419,273.5
274.5,206.0,154,0,0,0.65,274.424
275.5,206.0,110,1,0,0.268,275.514
276.5,207.0,25,0,0,1.53,276.47
277.5,208.0,14,2,0,2.714,277.429
278.5,209.0,30,0,0,0.874,278.439
279.5,209.0,11,4,0,1.702,279.43
280.5,210.0,2,1,0,6.325,280.456
281.5,211.0,0,1,0,0.0,281.477
282.5,212.0,1,4,0,18.744,282.411
283.5,212.0,2,1,0,9.21,283.476
284.5,213.0,15,2,0,10.969,284.415
285.5,214.0,30,2,0,1.487,285.478
286.5,215.0,50,0,0,2.324,286.515
287.5,215.0,49,0,0,0.552,287.426
288.5,216.0,82,0,0,0.316,288.478
289.5,217.0,71,0,0,0.28,289.461
290.5,218.0,61,0,0,0.353,290.496
291.5,218.0,77,0,0,0.278,291.429
292.5,219.0,71,0,0,0.258,292.455
293.5,220.0,77,0,0,0.2,293.484
294.5,221.0,92,0,0,0.177,294.477
295.5,221.0,83,0,0,0.19,295.527
296.5,222.0,68,0,0,0.187,296.455
297.5,223.0,88,0,0,0.153,297.429
298.5,224.0,77,0,0,0.166,298.468
299.5,224.0,57,0,0,0.198,299.472
300.5,225.0,60,0,0,0.138,300.441
301.5,226.0,38,0,0,0.161,301.486
302.5,227.0,45,0,0,0.113,302.427
303.5,227.0,48,0,0,0.06,303.437
304.5,228.0,71,0,0,0.028,304.452
305.5,229.0,39,0,0,0.051,305.458
306.5,230.0,50,0,0,0.04,306.465
307.5,230.0,42,0,0,0.022,307.426
308.5,231.0,0,0,0,0.0,308.475
309.5,232.0,0,0,0,0.0,309.462
310.5,233.0,0,0,0,0.0,310.42
311.5,233.0,0,0,0,0.0,311.438
312.5,234.0,0,0,0,0.0,312.527
313.5,235.0,0,0,0,0.0,313.477
314.5,236.0,0,0,0,0.0,314.448
315.5,236.0,0,0,0,0.0,315.448
316.5,237.0,0,128,0,0.0,316.431
317.5,238.0,6,399,0,18.516,317.523
318.5,239.0,0,18,0,0.0,318.437
319.5,239.0,0,35,0,0.0,319.428
320.5,240.0,8,25,0,25.317,320.46
321.5,241.0,5,140,0,17.552,321.475
322.5,242.0,6,50,0,7.492,322.444
323.5,242.0,7,36,0,22.782,323.476
324.5,243.0,29,56,0,41.454,324.512
325.5,244.0,10,584,0,45.418,325.492
326.5,245.0,9,548,0,11.651,326.463
327.5,245.0,12,100,0,13.778,327.411
328.5,246.0,1,100,0,1.797,328.48
329.5,247.0,3,120,0,14.263,329.518
330.5,248.0,14,74,0,16.939,330.485
331.5,248.0,35,101,0,4.625,331.42
332.5,249.0,21,98,0,4.273,332.497
333.5,250.0,45,106,0,1.035,333.547
334.5,251.0,32,102,0,1.311,334.505
335.5,251.0,28,146,0,1.49,335.501
336.5,252.0,25,107,0,1.361,336.469
337.5,253.0,13,98,0,1.37,337.478
338.5,254.0,5,130,0,1.881,338.474
339.5,254.0,14,103,0,7.283,339.413
340.5,255.0,4,142,0,13.671,340.447
341.5,256.0,1,208,0,1.389,341.48
342.5,257.0,3,213,0,2.128,342.465
343.5,257.0,3,255,0,9.33,343.433
344.5,258.0,11,201,0,15.506,344.423
345.5,259.0,8,218,0,1.523,345.458
346.5,260.0,14,215,0,1.107,346.488
347.5,260.0,14,346,0,0.964,347.49
348.5,261.0,10,324,0,1.219,348.463
349.5,262.0,10,201,0,3.746,349.484
350.5,263.0,18,330,0,10.5,350.436
351.5,263.0,21,241,0,0.989,351.457
352.5,264.0,34,448,0,0.678,352.501
353.5,265.0,36,236,0,9.617,353.441
354.5,266.0,31,322,0,7.313,354.475
355.5,266.0,35,712,0,9.182,355.528
356.5,267.0,44,241,0,1.349,356.495
357.5,268.0,49,253,0,1.443,357.464
358.5,269.0,57,255,0,2.859,358.467
359.5,269.0,57,333,0,1.287,359.527
360.5,270.0,49,281,0,1.213,360.488
361.5,271.0,60,307,0,1.139,361.5
362.5,272.0,58,279,0,1.018,362.476
363.5,272.0,53,268,0,0.929,363.467
364.5,273.0,65,262,0,1.009,364.503
365.5,274.0,63,292,0,0.859,365.484
366.5,275.0,69,221,0,0.815,366.49
367.5,275.0,72,370,0,0.674,367.446
368.5,276.0,68,894,0,0.839,368.498
369.5,277.0,66,543,0,0.86,369.473
370.5,278.0,73,309,0,0.613,370.432
371.5,278.0,82,517,0,0.722,371.439
372.5,279.0,78,489,0,0.756,372.468
373.5,280.0,68,442,0,2.743,373.486
374.5,281.0,76,376,0,1.845,374.422
375.5,281.0,59,332,0,1.008,375.512
376.5,282.0,106,317,0,0.72,376.462
377.5,283.0,166,462,0,0.525,377.401
378.5,284.0,123,504,0,0.551,378.495
379.5,284.0,135,442,0,0.424,379.476
380.5,285.0,123,469,0,0.67,380.538
381.5,286.0,120,412,0,0.667,381.535
382.5,287.0,118,387,0,0.53,382.451
383.5,287.0,87,357,0,0.783,383.418
384.5,288.0,108,396,0,0.735,384.471
385.5,289.0,114,345,0,0.616,385.461
386.5,290.0,85,501,0,0.671,386.409
387.5,290.0,92,548,0,0.765,387.432
388.5,291.0,92,447,0,0.843,388.467
389.5,292.0,65,360,0,0.846,389.479
390.5,293.0,81,578,0,0.938,390.463
391.5,293.0,99,583,0,0.757,391.44
392.5,294.0,137,510,0,0.608,392.467
393.5,295.0,206,545,0,0.307,393.533
394.5,296.0,178,558,0,0.401,394.447
395.5,296.0,224,740,0,0.321,395.505
396.5,297.0,120,448,0,0.513,396.484
397.5,298.0,103,407,0,0.596,397.484
398.5,299.0,118,397,0,0.714,398.425
399.5,299.0,141,500,0,0.414,399.431
400.5,300.0,118,627,0,0.425,400.441
401.5,301.0,148,349,0,0.668,401.499
402.5,302.0,95,211,0,0.668,402.464
403.5,302.0,102,213,0,0.575,403.467
404.5,303.0,99,211,0,0.456,404.421
405.5,304.0,108,197,0,0.537,405.434
406.5,305.0,94,184,0,0.512,406.463
407.5,305.0,119,227,0,0.51,407.505
408.5,306.0,79,191,0,0.499,408.467
409.5,307.0,98,223,0,0.57,409.484
410.5,308.0,114,219,0,0.521,410.424
411.5,308.0,97,199,0,0.394,411.47
412.5,309.0,112,185,0,0.476,412.415
413.5,310.0,134,197,0,0.354,413.443
414.5,311.0,127,201,0,0.327,414.468
415.5,311.0,135,183,0,0.242,415.482
416.5,312.0,121,167,0,0.243,416.444
417.5,313.0,151,188,0,0.275,417.481
418.5,314.0,153,162,0,0.166,418.435
419.5,314.0,138,167,0,0.174,419.484
420.5,315.0,162,160,0,0.144,420.44
421.5,316.0,152,159,0,0.127,421.476
422.5,317.0,149,157,0,0.13,422.476
423.5,317.0,167,163,0,0.116,423.478
424.5,318.0,155,169,0,0.155,424.481
425.5,319.0,152,165,0,0.116,425.456
426.5,320.0,160,157,0,0.12,426.462
427.5,320.0,153,163,0,0.104,427.422
428.5,321.0,172,164,0,0.135,428.495
429.5,322.0,151,159,0,0.124,429.462
430.5,323.0,154,159,0,0.101,430.473
431.5,323.0,168,166,0,0.097,431.436
432.5,324.0,165,160,0,0.104,432.463
433.5,325.0,164,165,0,0.098,433.455
434.5,326.0,160,157,0,0.077,434.446
435.5,326.0,163,159,0,0.082,435.446
436.5,327.0,176,162,0,0.072,436.458
437.5,328.0,160,155,0,0.073,437.407
438.5,329.0,168,177,0,0.083,438.516
439.5,329.0,170,164,0,0.094,439.472
440.5,330.0,166,165,0,0.095,440.437
441.5,331.0,160,159,0,0.1,441.409
442.5,332.0,167,163,0,0.066,442.426
443.5,332.0,178,172,0,0.101,443.477
444.5,333.0,169,163,0,0.047,444.496
445.5,334.0,168,164,0,0.039,445.538
446.5,335.0,172,161,0,0.051,446.476
447.5,335.0,162,166,0,0.06,447.411
448.5,336.0,178,164,0,0.06,448.433
449.5,337.0,172,169,0,0.054,449.508
450.5,338.0,171,156,0,0.046,450.455
451.5,338.0,184,165,0,0.065,451.44
452.5,339.0,171,169,0,0.043,452.508
453.5,340.0,173,166,0,0.065,453.506
454.5,341.0,168,175,0,0.059,454.527
455.5,341.0,175,156,0,0.037,455.426
456.5,342.0,180,170,0,0.047,456.431
457.5,343.0,173,172,0,0.048,457.466
458.5,344.0,182,162,0,0.031,458.53
459.5,344.0,181,163,0,0.04,459.492
460.5,345.0,177,167,0,0.04,460.42
461.5,346.0,183,164,0,0.031,461.528
462.5,347.0,179,161,0,0.028,462.413
463.5,347.0,184,168,0,0.034,463.434
464.5,348.0,182,168,0,0.045,464.492
465.5,349.0,172,167,0,0.027,465.424
466.5,350.0,190,170,0,0.029,466.45
467.5,350.0,181,169,0,0.027,467.486
468.5,351.0,178,153,0,0.026,468.426
469.5,352.0,198,174,0,0.031,469.459
470.5,353.0,186,167,0,0.024,470.525
471.5,353.0,176,175,0,0.039,471.492
472.5,354.0,188,168,0,0.034,472.492
473.5,355.0,190,165,0,0.024,473.44
474.5,356.0,185,168,0,0.024,474.43
475.5,356.0,188,165,0,0.021,475.446
476.5,357.0,193,170,0,0.037,476.505
477.5,358.0,176,181,0,0.032,477.429
478.5,359.0,193,167,0,0.02,478.48
479.5,359.0,187,172,0,0.026,479.452
480.5,360.0,176,178,0,0.06,480.463
481.5,361.0,194,173,0,0.028,481.482
482.5,361.0,189,168,0,0.027,482.417
483.5,362.0,198,167,0,0.023,483.431
484.5,363.0,188,175,0,0.03,484.494
485.5,364.0,190,175,0,0.027,485.489
486.5,364.0,193,170,0,0.023,486.517
487.5,365.0,180,180,0,0.041,487.428
488.5,366.0,190,171,0,0.021,488.443
489.5,367.0,197,181,0,0.043,489.449
490.5,367.0,190,175,0,0.023,490.476
491.5,368.0,193,177,0,0.025,491.434
492.5,369.0,199,170,0,0.042,492.503
493.5,370.0,182,176,0,0.018,493.49
494.5,370.0,195,184,0,0.037,494.46
495.5,371.0,194,179,0,0.03,495.416
496.5,372.0,196,170,0,0.033,496.439
497.5,373.0,201,179,0,0.033,497.443
498.5,373.0,194,176,0,0.032,498.503
499.5,374.0,202,175,0,0.025,499.429
500.5,375.0,194,181,0,0.022,500.48
501.5,376.0,174,176,0,0.037,501.419
502.5,376.0,214,187,0,0.021,502.416
503.5,377.0,192,172,0,0.027,503.406
504.5,378.0,202,189,0,0.03,504.497
505.5,379.0,194,183,0,0.035,505.509
506.5,379.0,183,199,0,0.046,506.488
507.5,380.0,203,176,0,0.021,507.495
508.5,381.0,196,186,0,0.057,508.49
509.5,382.0,200,176,0,0.032,509.429
510.5,382.0,199,184,0,0.024,510.432
511.5,383.0,202,182,0,0.031,511.417
512.5,384.0,202,186,0,0.028,512.478
513.5,385.0,198,183,0,0.023,513.445
514.5,385.0,207,180,0,0.024,514.439
515.5,386.0,196,189,0,0.037,515.451
516.5,387.0,202,177,0,0.023,516.475
517.5,388.0,206,193,0,0.05,517.442
518.5,388.0,201,186,0,0.02,518.453
519.5,389.0,199,191,0,0.028,519.539
520.5,390.0,202,186,0,0.049,520.499
521.5,391.0,203,190,0,0.028,521.502
522.5,391.0,200,188,0,0.036,522.512
523.5,392.0,205,189,0,0.031,523.5
524.5,393.0,202,190,0,0.031,524.485
525.5,394.0,208,188,0,0.037,525.492
526.5,394.0,197,193,0,0.033,526.465
527.5,395.0,214,185,0,0.032,527.486
528.5,396.0,207,187,0,0.029,528.489
529.5,397.0,197,190,0,0.029,529.401
530.5,397.0,215,194,0,0.025,530.502
531.5,398.0,204,191,0,0.025,531.44
532.5,399.0,211,190,0,0.032,532.484
533.5,400.0,198,174,0,0.028,533.424
534.5,400.0,212,205,0,0.055,534.419
535.5,401.0,214,199,0,0.034,535.484
536.5,402.0,203,195,0,0.044,536.472
537.5,403.0,212,191,0,0.024,537.492
538.5,403.0,208,197,0,0.035,538.489
539.5,404.0,211,195,0,0.031,539.496
540.5,405.0,211,189,0,0.017,540.474
541.5,406.0,212,199,0,0.037,541.488
542.5,406.0,211,192,0,0.03,542.484
543.5,407.0,213,197,0,0.029,543.466
544.5,408.0,208,199,0,0.021,544.455
545.5,409.0,210,198,0,0.037,545.453
546.5,409.0,215,194,0,0.024,546.438
547.5,410.0,213,198,0,0.021,547.457
548.5,411.0,214,198,0,0.023,548.508
549.5,412.0,208,191,0,0.028,549.475
550.5,412.0,215,204,0,0.043,550.477
551.5,413.0,220,197,0,0.035,551.462
552.5,414.0,209,206,0,0.034,552.441
553.5,415.0,214,200,0,0.056,553.478
554.5,415.0,201,210,0,0.059,554.472
555.5,416.0,206,212,0,0.048,555.438
556.5,417.0,218,197,0,0.033,556.438
557.5,418.0,217,204,0,0.02,557.488
558.5,418.0,221,200,0,0.039,558.481
559.5,419.0,210,209,0,0.031,559.473
560.5,420.0,223,197,0,0.022,560.493
561.5,421.0,215,205,0,0.027,561.502
562.5,421.0,211,206,0,0.042,562.485
563.5,422.0,221,206,0,0.034,563.502
564.5,423.0,212,209,0,0.054,564.468
565.5,424.0,223,203,0,0.026,565.489
566.5,424.0,213,201,0,0.03,566.444
567.5,425.0,215,217,0,0.039,567.428
568.5,426.0,221,195,0,0.023,568.446
569.5,427.0,234,206,0,0.021,569.507
570.5,427.0,226,200,0,0.036,570.418
571.5,428.0,206,205,0,0.031,571.427
572.5,429.0,237,208,0,0.029,572.482
573.5,430.0,225,207,0,0.026,573.466
574.5,430.0,213,200,0,0.023,574.447
575.5,431.0,229,216,0,0.029,575.457
576.5,432.0,233,200,0,0.027,576.522
577.5,433.0,220,212,0,0.028,577.465
578.5,433.0,222,213,0,0.027,578.448
579.5,434.0,224,211,0,0.03,579.456
580.5,435.0,229,205,0,0.03,580.448
581.5,436.0,215,213,0,0.022,581.422
582.5,436.0,232,197,0,0.026,582.506
583.5,437.0,222,224,0,0.075,583.446
584.5,438.0,229,216,0,0.037,584.518
585.5,439.0,224,211,0,0.022,585.47
586.5,439.0,241,202,0,0.024,586.495
587.5,440.0,213,221,0,0.03,587.469
588.5,441.0,236,198,0,0.031,588.445
589.5,442.0,231,222,0,0.021,589.446
590.5,442.0,237,207,0,0.043,590.534
591.5,443.0,208,233,0,0.049,591.441
592.5,444.0,223,210,0,0.034,592.448
593.5,445.0,238,217,0,0.021,593.486
594.5,445.0,246,201,0,0.026,594.474
595.5,446.0,221,222,0,0.033,595.474
596.5,447.0,223,198,0,0.024,596.418
597.5,448.0,245,233,0,0.05,597.482
598.5,450.0,228,221,0,0.033,598.484
599.5,450.0,236,215,0,0.027,599.458
