Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,30.07.2024;15:23:31103
0.5,1.0,0,0,0,0.0,0.465
1.5,1.0,2,0,0,0.013,1.511
2.5,1.0,1,0,0,0.009,2.482
3.5,1.0,1,0,0,0.008,3.518
4.5,2.0,2,0,0,0.008,4.437
5.5,2.0,2,0,0,0.009,5.276
6.5,2.0,2,0,0,0.007,5.78
7.5,3.0,3,0,0,0.007,7.183
8.5,3.0,3,0,0,0.008,7.926
9.5,3.0,3,0,0,0.008,8.95
10.5,4.0,4,0,0,0.007,10.219
11.5,4.0,4,0,0,0.007,11.247
12.5,4.0,4,0,0,0.023,12.079
13.5,5.0,5,0,0,0.007,13.193
14.5,5.0,5,0,0,0.007,14.351
15.5,5.0,5,0,0,0.007,15.636
16.5,6.0,6,0,0,0.007,16.489
17.5,6.0,6,0,0,0.007,17.286
18.5,6.0,6,0,0,0.007,18.474
19.5,7.0,7,0,0,0.005,19.41
20.5,7.0,7,0,0,0.005,20.447
21.5,7.0,7,0,0,0.005,21.355
22.5,8.0,8,0,0,0.005,22.39
23.5,8.0,7,0,0,0.005,23.304
24.5,8.0,9,0,0,0.005,24.458
25.5,9.0,9,0,0,0.005,25.416
26.5,9.0,9,0,0,0.005,26.367
27.5,9.0,9,0,0,0.018,27.521
28.5,10.0,10,0,0,0.019,28.428
29.5,10.0,10,0,0,0.019,29.398
30.5,10.0,10,0,0,0.019,30.385
31.5,11.0,11,0,0,0.019,31.536
32.5,11.0,11,0,0,0.019,32.46
33.5,11.0,11,0,0,0.019,33.408
34.5,12.0,12,0,0,0.018,34.365
35.5,12.0,12,0,0,0.018,35.389
36.5,12.0,12,0,0,0.018,36.468
37.5,13.0,13,0,0,0.018,37.416
38.5,13.0,12,0,0,0.042,38.415
39.5,13.0,14,0,0,0.034,39.532
40.5,14.0,13,0,0,0.034,40.439
41.5,14.0,15,0,0,0.036,41.468
42.5,14.0,14,0,0,0.034,42.536
43.5,15.0,14,0,0,0.032,43.448
44.5,15.0,15,0,0,0.031,44.443
45.5,15.0,15,0,0,0.031,45.457
46.5,16.0,16,0,0,0.031,46.42
47.5,16.0,16,0,0,0.024,47.446
48.5,16.0,17,0,0,0.018,48.488
49.5,17.0,15,0,0,0.017,49.408
50.5,17.0,17,0,0,0.017,50.427
51.5,17.0,19,0,0,0.017,51.498
52.5,18.0,18,0,0,0.017,52.52
53.5,18.0,18,0,0,0.018,53.471
54.5,18.0,18,0,0,0.023,54.497
55.5,19.0,19,0,0,0.034,55.532
56.5,19.0,18,0,0,0.034,56.461
57.5,19.0,20,0,0,0.096,57.487
58.5,20.0,20,0,0,0.013,58.46
59.5,20.0,20,0,0,0.006,59.447
60.5,20.0,20,0,0,0.006,60.461
61.5,21.0,18,0,0,0.076,61.5
62.5,21.0,19,0,0,0.182,62.429
63.5,21.0,22,0,0,0.132,63.466
64.5,22.0,26,0,0,0.1,64.485
65.5,22.0,22,0,0,0.013,65.482
66.5,22.0,22,0,0,0.013,66.519
67.5,23.0,23,0,0,0.009,67.517
68.5,23.0,22,0,0,0.007,68.453
69.5,23.0,24,0,0,0.007,69.475
70.5,24.0,24,0,0,0.005,70.516
71.5,24.0,24,0,0,0.005,71.525
72.5,24.0,24,0,0,0.005,72.453
73.5,25.0,25,0,0,0.005,73.505
74.5,25.0,25,0,0,0.005,74.444
75.5,25.0,25,0,0,0.014,75.488
76.5,26.0,26,0,0,0.019,76.481
77.5,26.0,25,0,0,0.019,77.447
78.5,26.0,27,0,0,0.018,78.478
79.5,27.0,27,0,0,0.017,79.513
80.5,27.0,25,0,0,0.03,80.468
81.5,27.0,28,0,0,0.034,81.473
82.5,28.0,29,0,0,0.032,82.512
83.5,28.0,28,0,0,0.03,83.491
84.5,28.0,27,0,0,0.028,84.46
85.5,29.0,28,0,0,0.017,85.448
86.5,29.0,31,0,0,0.017,86.494
87.5,29.0,29,0,0,0.017,87.465
88.5,30.0,29,0,0,0.017,88.489
89.5,30.0,30,0,0,0.028,89.448
90.5,30.0,30,0,0,0.034,90.48
91.5,31.0,32,0,0,0.017,91.489
92.5,31.0,31,0,0,0.006,92.452
93.5,31.0,24,0,0,0.061,93.474
94.5,32.0,32,0,0,0.153,94.442
95.5,32.0,38,0,0,0.118,95.447
96.5,32.0,31,0,0,0.012,96.444
97.5,33.0,34,0,0,0.051,97.521
98.5,33.0,34,0,0,0.01,98.49
99.5,33.0,33,0,0,0.005,99.46
100.5,34.0,34,0,0,0.005,100.49
101.5,34.0,34,0,0,0.005,101.521
102.5,34.0,34,0,0,0.005,102.481
103.5,35.0,35,0,0,0.016,103.476
104.5,35.0,35,0,0,0.018,104.511
105.5,35.0,34,0,0,0.017,105.458
106.5,36.0,35,0,0,0.019,106.462
107.5,36.0,36,0,0,0.033,107.468
108.5,36.0,38,0,0,0.032,108.49
109.5,37.0,37,0,0,0.028,109.489
110.5,37.0,37,0,0,0.021,110.484
111.5,37.0,37,0,0,0.017,111.492
112.5,38.0,38,0,0,0.017,112.511
113.5,38.0,36,0,0,0.02,113.466
114.5,38.0,39,0,0,0.032,114.5
115.5,39.0,40,0,0,0.017,115.489
116.5,39.0,37,0,0,0.006,116.508
117.5,39.0,35,0,0,0.118,117.465
118.5,40.0,44,0,0,0.145,118.466
119.5,40.0,42,0,0,0.012,119.516
120.5,40.0,40,0,0,0.02,120.496
121.5,41.0,41,0,0,0.006,121.502
122.5,41.0,41,0,0,0.005,122.517
123.5,41.0,41,0,0,0.005,123.509
124.5,42.0,42,0,0,0.009,124.489
125.5,42.0,42,0,0,0.018,125.487
126.5,42.0,41,0,0,0.021,126.484
127.5,43.0,10,0,0,0.091,127.495
128.5,43.0,75,0,0,0.319,128.484
129.5,43.0,41,0,0,0.055,129.483
130.5,44.0,47,0,0,0.053,130.501
131.5,44.0,45,0,0,0.017,131.497
132.5,44.0,44,0,0,0.018,132.505
133.5,45.0,39,0,0,0.017,133.496
134.5,45.0,49,0,0,0.214,134.491
135.5,45.0,46,0,0,0.013,135.485
136.5,46.0,36,0,0,0.034,136.486
137.5,46.0,45,0,0,0.148,137.484
138.5,46.0,58,0,0,0.061,138.492
139.5,47.0,47,0,0,0.009,139.492
140.5,47.0,47,0,0,0.006,140.509
141.5,47.0,45,0,0,0.005,141.473
142.5,48.0,48,0,0,0.005,142.483
143.5,48.0,50,0,0,0.012,143.508
144.5,48.0,47,0,0,0.019,144.486
145.5,49.0,49,0,0,0.017,145.475
146.5,49.0,48,0,0,0.03,146.492
147.5,49.0,50,0,0,0.033,147.484
148.5,50.0,51,0,0,0.03,148.485
149.5,50.0,46,0,0,0.017,149.406
150.5,50.0,54,0,0,0.017,150.489
151.5,51.0,51,0,0,0.027,151.524
152.5,51.0,46,0,0,0.021,152.469
153.5,51.0,51,0,0,0.025,153.528
154.5,52.0,40,0,0,0.255,154.464
155.5,52.0,69,0,0,0.088,155.45
156.5,52.0,51,0,0,0.009,156.449
157.5,53.0,54,0,0,0.006,157.482
158.5,53.0,53,0,0,0.005,158.451
159.5,53.0,53,0,0,0.008,159.463
160.5,54.0,54,0,0,0.018,160.498
161.5,54.0,54,0,0,0.019,161.492
162.5,54.0,52,0,0,0.03,162.46
163.5,55.0,57,0,0,0.038,163.517
164.5,55.0,52,0,0,0.023,164.42
165.5,55.0,58,0,0,0.018,165.478
166.5,56.0,53,0,0,0.02,166.415
167.5,56.0,59,0,0,0.03,167.491
168.5,56.0,55,0,0,0.017,168.507
169.5,57.0,50,0,0,0.153,169.484
170.5,57.0,65,0,0,0.084,170.506
171.5,57.0,57,0,0,0.01,171.493
172.5,58.0,58,0,0,0.006,172.474
173.5,58.0,58,0,0,0.005,173.431
174.5,58.0,58,0,0,0.008,174.485
175.5,59.0,59,0,0,0.019,175.459
176.5,59.0,59,0,0,0.02,176.5
177.5,59.0,59,0,0,0.049,177.457
178.5,60.0,56,0,0,0.048,178.41
179.5,60.0,64,0,0,0.054,179.482
180.5,60.0,57,0,0,0.018,180.417
181.5,61.0,64,0,0,0.026,181.487
182.5,61.0,60,0,0,0.02,182.417
183.5,61.0,51,0,0,0.137,183.522
184.5,62.0,68,0,0,0.114,184.538
185.5,62.0,67,0,0,0.038,185.457
186.5,62.0,62,0,0,0.006,186.449
187.5,63.0,63,0,0,0.006,187.471
188.5,63.0,63,0,0,0.036,188.468
189.5,63.0,60,0,0,0.019,189.428
190.5,64.0,67,0,0,0.025,190.465
191.5,64.0,64,0,0,0.031,191.527
192.5,64.0,64,0,0,0.023,192.497
193.5,65.0,65,0,0,0.034,193.463
194.5,65.0,63,0,0,0.051,194.478
195.5,65.0,64,0,0,0.068,195.488
196.5,66.0,63,0,0,0.059,196.445
197.5,66.0,72,0,0,0.098,197.498
198.5,66.0,66,0,0,0.01,198.44
199.5,67.0,67,0,0,0.006,199.517
200.5,67.0,67,0,0,0.007,200.486
201.5,67.0,67,0,0,0.013,201.508
202.5,68.0,54,0,0,0.038,202.429
203.5,68.0,82,0,0,0.095,203.48
204.5,68.0,68,0,0,0.036,204.463
205.5,69.0,69,0,0,0.021,205.434
206.5,69.0,69,0,0,0.02,206.484
207.5,69.0,68,0,0,0.024,207.468
208.5,70.0,68,0,0,0.038,208.485
209.5,70.0,64,0,0,0.164,209.428
210.5,70.0,79,0,0,0.063,210.445
211.5,71.0,71,0,0,0.006,211.443
212.5,71.0,69,0,0,0.007,212.41
213.5,71.0,73,0,0,0.015,213.468
214.5,72.0,72,0,0,0.021,214.514
215.5,72.0,72,0,0,0.036,215.548
216.5,72.0,72,0,0,0.031,216.489
217.5,73.0,73,0,0,0.019,217.484
218.5,73.0,71,0,0,0.02,218.408
219.5,73.0,73,0,0,0.034,219.439
220.5,74.0,65,0,0,0.068,220.474
221.5,74.0,80,0,0,0.088,221.439
222.5,74.0,76,0,0,0.008,222.403
223.5,75.0,78,0,0,0.006,223.427
224.5,75.0,75,0,0,0.01,224.483
225.5,75.0,70,0,0,0.018,225.433
226.5,76.0,81,0,0,0.07,226.476
227.5,76.0,76,0,0,0.085,227.476
228.5,76.0,76,0,0,0.026,228.465
229.5,77.0,77,0,0,0.036,229.493
230.5,77.0,77,0,0,0.033,230.474
231.5,77.0,67,0,0,0.06,231.482
232.5,78.0,66,0,0,0.371,232.477
233.5,78.0,100,0,0,0.161,233.516
234.5,78.0,78,0,0,0.009,234.439
235.5,79.0,78,0,0,0.013,235.48
236.5,79.0,79,0,0,0.019,236.431
237.5,79.0,80,0,0,0.031,237.462
238.5,80.0,80,0,0,0.039,238.496
239.5,80.0,80,0,0,0.111,239.484
240.5,80.0,79,0,0,0.037,240.468
241.5,80.0,76,0,0,0.084,241.416
242.5,81.0,81,0,0,0.051,242.469
243.5,81.0,86,0,0,0.06,243.525
244.5,81.0,81,0,0,0.009,244.453
245.5,82.0,80,0,0,0.013,245.466
246.5,82.0,84,0,0,0.016,246.445
247.5,82.0,75,0,0,0.022,247.459
248.5,83.0,21,0,0,0.745,248.468
249.5,83.0,99,0,0,0.746,249.452
250.5,83.0,114,0,0,0.563,250.454
251.5,84.0,104,0,0,0.148,251.452
252.5,84.0,83,0,0,0.058,252.51
253.5,84.0,87,0,0,0.032,253.428
254.5,85.0,84,0,0,0.023,254.451
255.5,85.0,86,0,0,0.012,255.44
256.5,85.0,85,0,0,0.018,256.469
257.5,86.0,86,0,0,0.076,257.477
258.5,86.0,86,0,0,0.057,258.483
259.5,86.0,86,0,0,0.041,259.43
260.5,87.0,83,0,0,0.022,260.481
261.5,87.0,89,0,0,0.045,261.489
262.5,87.0,84,0,0,0.046,262.443
263.5,88.0,92,0,0,0.035,263.503
264.5,88.0,89,0,0,0.017,264.462
265.5,88.0,87,0,0,0.013,265.446
266.5,89.0,89,0,0,0.019,266.476
267.5,89.0,90,0,0,0.025,267.491
268.5,89.0,84,0,0,0.184,268.419
269.5,90.0,94,0,0,0.069,269.48
270.5,90.0,89,0,0,0.032,270.463
271.5,90.0,89,0,0,0.056,271.447
272.5,91.0,90,0,0,0.036,272.405
273.5,91.0,90,0,0,0.046,273.406
274.5,91.0,94,0,0,0.012,274.441
275.5,92.0,88,0,0,0.017,275.419
276.5,92.0,98,0,0,0.061,276.542
277.5,92.0,75,0,0,0.102,277.462
278.5,93.0,109,0,0,0.178,278.508
279.5,93.0,91,0,0,0.071,279.482
280.5,93.0,95,0,0,0.072,280.42
281.5,94.0,92,0,0,0.026,281.486
282.5,94.0,97,0,0,0.022,282.432
283.5,94.0,94,0,0,0.012,283.438
284.5,95.0,95,0,0,0.019,284.462
285.5,95.0,95,0,0,0.039,285.496
286.5,95.0,90,0,0,0.028,286.467
287.5,96.0,98,0,0,0.038,287.429
288.5,96.0,86,0,0,0.145,288.429
289.5,96.0,102,0,0,0.086,289.464
290.5,97.0,97,0,0,0.043,290.463
291.5,97.0,104,0,0,0.022,291.486
292.5,97.0,96,0,0,0.014,292.457
293.5,98.0,99,0,0,0.022,293.484
294.5,98.0,88,0,0,0.062,294.425
295.5,98.0,105,0,0,0.208,295.489
296.5,99.0,24,0,0,0.55,296.467
297.5,99.0,119,0,0,0.589,297.419
298.5,99.0,157,0,0,0.264,298.492
299.5,100.0,99,0,0,0.031,299.434
300.5,100.0,101,0,0,0.017,300.459
301.5,100.0,100,0,0,0.033,301.415
302.5,101.0,95,0,0,0.017,302.436
303.5,101.0,99,0,0,0.181,303.495
304.5,101.0,98,0,0,0.137,304.428
305.5,102.0,113,0,0,0.038,305.536
306.5,102.0,94,0,0,0.022,306.443
307.5,102.0,103,0,0,0.044,307.49
308.5,103.0,110,0,0,0.11,308.448
309.5,103.0,102,0,0,0.034,309.475
310.5,103.0,98,0,0,0.075,310.464
311.5,104.0,103,0,0,0.043,311.434
312.5,104.0,106,0,0,0.091,312.449
313.5,104.0,102,0,0,0.082,313.425
314.5,105.0,110,0,0,0.104,314.513
315.5,105.0,104,0,0,0.048,315.453
316.5,105.0,108,0,0,0.03,316.486
317.5,106.0,105,0,0,0.083,317.43
318.5,106.0,105,0,0,0.051,318.468
319.5,106.0,94,0,0,0.047,319.415
320.5,107.0,116,0,0,0.117,320.452
321.5,107.0,109,0,0,0.029,321.44
322.5,107.0,107,0,0,0.034,322.42
323.5,108.0,111,0,0,0.046,323.471
324.5,108.0,106,0,0,0.026,324.433
325.5,108.0,109,0,0,0.015,325.454
326.5,109.0,110,0,0,0.031,326.499
327.5,109.0,109,0,0,0.181,327.439
328.5,109.0,107,0,0,0.054,328.473
329.5,110.0,112,0,0,0.032,329.527
330.5,110.0,109,0,0,0.072,330.494
331.5,110.0,109,0,0,0.035,331.464
332.5,111.0,113,0,0,0.02,332.467
333.5,111.0,106,0,0,0.034,333.527
334.5,111.0,113,0,0,0.138,334.489
335.5,112.0,115,0,0,0.074,335.501
336.5,112.0,102,0,0,0.035,336.477
337.5,112.0,121,0,0,0.028,337.468
338.5,113.0,100,0,0,0.19,338.504
339.5,113.0,127,0,0,0.132,339.486
340.5,113.0,111,0,0,0.018,340.492
341.5,114.0,116,0,0,0.025,341.449
342.5,114.0,112,0,0,0.034,342.502
343.5,114.0,114,0,0,0.216,343.478
344.5,115.0,115,0,0,0.035,344.437
345.5,115.0,115,0,0,0.03,345.445
346.5,115.0,116,0,0,0.04,346.473
347.5,116.0,117,0,0,0.025,347.492
348.5,116.0,114,0,0,0.021,348.429
349.5,116.0,118,0,0,0.03,349.472
350.5,117.0,117,0,0,0.064,350.471
351.5,117.0,112,0,0,0.024,351.411
352.5,117.0,120,0,0,0.027,352.433
353.5,118.0,115,0,0,0.034,353.412
354.5,118.0,120,0,0,0.029,354.476
355.5,118.0,87,0,0,0.085,355.413
356.5,119.0,152,0,0,0.085,356.465
357.5,119.0,115,0,0,0.117,357.432
358.5,119.0,123,0,0,0.049,358.485
359.5,120.0,121,0,0,0.031,359.476
360.5,120.0,103,0,0,0.025,360.425
361.5,120.0,135,0,0,0.072,361.424
362.5,121.0,123,0,0,0.029,362.483
363.5,121.0,117,0,0,0.032,363.496
364.5,121.0,103,0,0,0.05,364.481
365.5,122.0,144,0,0,0.131,365.459
366.5,122.0,121,0,0,0.022,366.486
367.5,122.0,117,0,0,0.034,367.478
368.5,123.0,129,0,0,0.036,368.468
369.5,123.0,123,0,0,0.026,369.527
370.5,123.0,123,0,0,0.029,370.507
371.5,124.0,118,0,0,0.05,371.508
372.5,124.0,124,0,0,0.11,372.448
373.5,124.0,117,0,0,0.09,373.425
374.5,125.0,118,0,0,0.068,374.42
375.5,125.0,137,0,0,0.086,375.414
376.5,125.0,52,0,0,0.471,376.487
377.5,126.0,139,0,0,0.557,377.492
378.5,126.0,120,0,0,0.507,378.445
379.5,126.0,146,0,0,0.442,379.463
380.5,127.0,179,0,0,0.256,380.442
381.5,127.0,129,0,0,0.033,381.474
382.5,127.0,106,0,0,0.199,382.478
383.5,128.0,149,0,0,0.133,383.496
384.5,128.0,126,0,0,0.112,384.469
385.5,128.0,128,0,0,0.062,385.463
386.5,129.0,127,0,0,0.038,386.461
387.5,129.0,133,0,0,0.043,387.476
388.5,129.0,129,0,0,0.027,388.488
389.5,130.0,129,0,0,0.036,389.528
390.5,130.0,102,0,0,0.067,390.49
391.5,130.0,152,0,0,0.214,391.418
392.5,131.0,138,0,0,0.138,392.446
393.5,131.0,128,0,0,0.114,393.431
394.5,131.0,133,0,0,0.067,394.447
395.5,132.0,131,0,0,0.048,395.449
396.5,132.0,133,0,0,0.032,396.482
397.5,132.0,133,0,0,0.064,397.452
398.5,133.0,130,0,0,0.081,398.455
399.5,133.0,132,0,0,0.051,399.446
400.5,133.0,133,0,0,0.051,400.481
401.5,134.0,136,0,0,0.089,401.449
402.5,134.0,136,0,0,0.037,402.475
403.5,134.0,133,0,0,0.043,403.448
404.5,135.0,136,0,0,0.039,404.51
405.5,135.0,134,0,0,0.055,405.487
406.5,135.0,136,0,0,0.04,406.448
407.5,136.0,132,0,0,0.06,407.499
408.5,136.0,139,0,0,0.054,408.495
409.5,136.0,109,0,0,0.028,409.473
410.5,137.0,89,0,0,0.478,410.464
411.5,137.0,141,0,0,0.473,411.455
412.5,137.0,111,0,0,0.532,412.436
413.5,138.0,168,0,0,0.398,413.42
414.5,138.0,175,0,0,0.339,414.454
415.5,138.0,134,0,0,0.414,415.46
416.5,139.0,141,0,0,0.412,416.415
417.5,139.0,158,0,0,0.264,417.422
418.5,139.0,152,0,0,0.068,418.439
419.5,140.0,138,0,0,0.025,419.439
420.5,140.0,131,0,0,0.038,420.416
421.5,140.0,151,0,0,0.13,421.459
422.5,141.0,137,0,0,0.116,422.485
423.5,141.0,139,0,0,0.2,423.427
424.5,141.0,147,0,0,0.045,424.487
425.5,142.0,140,0,0,0.043,425.435
426.5,142.0,145,0,0,0.054,426.486
427.5,142.0,137,0,0,0.112,427.452
428.5,143.0,140,0,0,0.106,428.47
429.5,143.0,144,0,0,0.079,429.439
430.5,143.0,149,0,0,0.163,430.505
431.5,144.0,145,0,0,0.047,431.45
432.5,144.0,141,0,0,0.035,432.439
433.5,144.0,145,0,0,0.119,433.53
434.5,145.0,139,0,0,0.133,434.442
435.5,145.0,110,0,0,0.197,435.427
436.5,145.0,155,0,0,0.261,436.485
437.5,146.0,177,0,0,0.199,437.477
438.5,146.0,142,0,0,0.1,438.406
439.5,146.0,151,0,0,0.061,439.519
440.5,147.0,91,0,0,0.052,440.44
441.5,147.0,130,0,0,0.472,441.451
442.5,147.0,157,0,0,0.413,442.516
443.5,148.0,121,0,0,0.519,443.425
444.5,148.0,162,0,0,0.39,444.435
445.5,148.0,159,0,0,0.394,445.454
446.5,149.0,144,0,0,0.446,446.479
447.5,149.0,125,0,0,0.461,447.462
448.5,149.0,162,0,0,0.494,448.505
449.5,150.0,147,0,0,0.379,449.452
450.5,150.0,161,0,0,0.395,450.527
451.5,150.0,150,0,0,0.423,451.443
452.5,151.0,140,0,0,0.469,452.486
453.5,151.0,116,0,0,0.508,453.457
454.5,151.0,172,0,0,0.411,454.48
455.5,152.0,186,0,0,0.35,455.499
456.5,152.0,155,0,0,0.371,456.417
457.5,152.0,170,0,0,0.393,457.435
458.5,153.0,163,0,0,0.383,458.478
459.5,153.0,153,0,0,0.376,459.493
460.5,153.0,168,0,0,0.315,460.521
461.5,154.0,125,0,0,0.288,461.451
462.5,154.0,161,0,0,0.383,462.471
463.5,154.0,127,0,0,0.324,463.441
464.5,155.0,149,0,0,0.434,464.438
465.5,155.0,131,0,0,0.475,465.448
466.5,155.0,162,0,0,0.422,466.431
467.5,156.0,173,0,0,0.374,467.524
468.5,156.0,175,0,0,0.387,468.482
469.5,156.0,60,0,0,0.611,469.43
470.5,157.0,137,0,0,0.597,470.512
471.5,157.0,153,0,0,0.473,471.486
472.5,157.0,165,0,0,0.366,472.49
473.5,158.0,159,0,0,0.356,473.446
474.5,158.0,127,0,0,0.498,474.494
475.5,158.0,138,0,0,0.505,475.504
476.5,159.0,155,0,0,0.408,476.444
477.5,159.0,163,0,0,0.394,477.478
478.5,159.0,150,0,0,0.394,478.442
479.5,160.0,127,0,0,0.463,479.453
480.5,160.0,163,0,0,0.46,480.433
481.5,160.0,120,0,0,0.395,481.471
482.5,160.0,158,0,0,0.469,482.403
483.5,161.0,167,0,0,0.4,483.46
484.5,161.0,145,0,0,0.446,484.435
485.5,161.0,151,0,0,0.443,485.485
486.5,162.0,109,0,0,0.435,486.409
487.5,162.0,156,0,0,0.501,487.429
488.5,162.0,168,0,0,0.42,488.485
489.5,163.0,153,0,0,0.353,489.464
490.5,163.0,154,0,0,0.446,490.492
491.5,163.0,128,0,0,0.511,491.503
492.5,164.0,140,0,0,0.438,492.479
493.5,164.0,153,0,0,0.421,493.434
494.5,164.0,186,0,0,0.346,494.46
495.5,165.0,156,0,0,0.355,495.429
496.5,165.0,140,0,0,0.51,496.535
497.5,165.0,140,0,0,0.419,497.464
498.5,166.0,83,0,0,0.698,498.44
499.5,166.0,153,0,0,0.492,499.472
500.5,166.0,182,0,0,0.372,500.483
501.5,167.0,133,0,0,0.429,501.441
502.5,167.0,169,0,0,0.375,502.492
503.5,167.0,131,0,0,0.499,503.475
504.5,168.0,146,0,0,0.444,504.432
505.5,168.0,180,0,0,0.355,505.431
506.5,168.0,189,0,0,0.353,506.431
507.5,169.0,181,0,0,0.343,507.517
508.5,169.0,114,0,0,0.531,508.466
509.5,169.0,167,0,0,0.399,509.463
510.5,170.0,144,0,0,0.444,510.502
511.5,170.0,185,0,0,0.367,511.515
512.5,170.0,153,0,0,0.395,512.452
513.5,171.0,153,0,0,0.406,513.474
514.5,171.0,129,0,0,0.482,514.503
515.5,171.0,131,0,0,0.471,515.421
516.5,172.0,170,0,0,0.421,516.456
517.5,172.0,150,0,0,0.374,517.435
518.5,172.0,177,0,0,0.442,518.531
519.5,173.0,140,0,0,0.376,519.459
520.5,173.0,125,0,0,0.518,520.495
521.5,173.0,155,0,0,0.41,521.446
522.5,174.0,151,0,0,0.396,522.435
523.5,174.0,169,0,0,0.428,523.525
524.5,174.0,125,0,0,0.422,524.47
525.5,175.0,140,0,0,0.528,525.452
526.5,175.0,62,0,0,0.736,526.455
527.5,175.0,152,0,0,0.501,527.467
528.5,176.0,150,0,0,0.441,528.46
529.5,176.0,121,0,0,0.43,529.416
530.5,176.0,135,0,0,0.478,530.452
531.5,177.0,192,0,0,0.412,531.512
532.5,177.0,173,0,0,0.379,532.483
533.5,177.0,115,0,0,0.48,533.438
534.5,178.0,159,0,0,0.421,534.407
535.5,178.0,134,0,0,0.444,535.429
536.5,178.0,176,0,0,0.413,536.518
537.5,179.0,139,0,0,0.365,537.471
538.5,179.0,149,0,0,0.494,538.428
539.5,179.0,119,0,0,0.504,539.418
540.5,180.0,164,0,0,0.412,540.511
541.5,180.0,145,0,0,0.413,541.493
542.5,180.0,125,0,0,0.52,542.49
543.5,181.0,171,0,0,0.391,543.44
544.5,181.0,198,0,0,0.338,544.496
545.5,181.0,135,0,0,0.425,545.501
546.5,182.0,127,0,0,0.47,546.449
547.5,182.0,158,0,0,0.45,547.449
548.5,182.0,137,0,0,0.446,548.484
549.5,183.0,169,0,0,0.356,549.413
550.5,183.0,199,0,0,0.382,550.5
551.5,183.0,142,0,0,0.424,551.497
552.5,184.0,111,0,0,0.494,552.472
553.5,184.0,164,0,0,0.438,553.453
554.5,184.0,81,0,0,0.379,554.469
555.5,185.0,128,0,0,0.721,555.52
556.5,185.0,150,0,0,0.411,556.509
557.5,185.0,147,0,0,0.453,557.48
558.5,186.0,126,0,0,0.46,558.461
559.5,186.0,147,0,0,0.501,559.492
560.5,186.0,161,0,0,0.422,560.498
561.5,187.0,202,0,0,0.314,561.483
562.5,187.0,177,0,0,0.358,562.525
563.5,187.0,122,0,0,0.468,563.451
564.5,188.0,141,0,0,0.447,564.411
565.5,188.0,182,0,0,0.393,565.482
566.5,188.0,189,0,0,0.301,566.433
567.5,189.0,141,0,0,0.455,567.459
568.5,189.0,136,0,0,0.491,568.426
569.5,189.0,172,0,0,0.399,569.483
570.5,190.0,125,0,0,0.423,570.469
571.5,190.0,187,0,0,0.385,571.44
572.5,190.0,127,0,0,0.437,572.457
573.5,191.0,167,0,0,0.409,573.43
574.5,191.0,186,0,0,0.37,574.478
575.5,191.0,136,0,0,0.406,575.404
576.5,192.0,186,0,0,0.393,576.483
577.5,192.0,142,0,0,0.406,577.451
578.5,192.0,168,0,0,0.41,578.492
579.5,193.0,133,0,0,0.401,579.412
580.5,193.0,155,0,0,0.483,580.445
581.5,193.0,145,0,0,0.404,581.472
582.5,194.0,75,0,0,0.79,582.48
583.5,194.0,163,0,0,0.452,583.477
584.5,194.0,161,0,0,0.394,584.517
585.5,195.0,118,0,0,0.461,585.432
586.5,195.0,154,0,0,0.421,586.473
587.5,195.0,153,0,0,0.415,587.462
588.5,196.0,157,0,0,0.44,588.45
589.5,196.0,167,0,0,0.403,589.47
590.5,196.0,171,0,0,0.364,590.494
591.5,197.0,140,0,0,0.436,591.424
592.5,197.0,131,0,0,0.457,592.45
593.5,197.0,140,0,0,0.458,593.438
594.5,198.0,168,0,0,0.386,594.47
595.5,198.0,175,0,0,0.401,595.488
596.5,198.0,182,0,0,0.351,596.48
597.5,199.0,116,0,0,0.48,597.458
598.5,200.0,163,0,0,0.444,598.496
599.5,200.0,147,0,0,0.383,599.435
600.5,0.0,173,0,0,0.398,600.5
601.5,0.0,164,0,0,0.391,601.5
602.5,0.0,133,0,0,0.435,602.5
603.5,0.0,169,0,0,0.44,603.5
604.5,0.0,133,0,0,0.443,604.5
605.5,0.0,166,0,0,0.396,605.5
606.5,0.0,126,0,0,0.435,606.5
607.5,0.0,138,0,0,0.48,607.5
608.5,0.0,166,0,0,0.419,608.5
609.5,0.0,108,0,0,0.385,609.5
610.5,0.0,103,0,0,0.747,610.5
611.5,0.0,165,0,0,0.406,611.5
612.5,0.0,143,0,0,0.458,612.5
613.5,0.0,138,0,0,0.455,613.5
614.5,0.0,164,0,0,0.36,614.5
615.5,0.0,190,0,0,0.35,615.5
616.5,0.0,161,0,0,0.408,616.5
617.5,0.0,162,0,0,0.423,617.5
618.5,0.0,153,0,0,0.434,618.5
619.5,0.0,142,0,0,0.48,619.5
620.5,0.0,143,0,0,0.412,620.5
621.5,0.0,162,0,0,0.389,621.5
622.5,0.0,157,0,0,0.374,622.5
623.5,0.0,134,0,0,0.513,623.5
624.5,0.0,99,0,0,0.559,624.5
625.5,0.0,131,0,0,0.585,625.5
626.5,0.0,5,0,0,0.587,626.5
